El número de clusters es 20
Chosen doc 210 as first centroid for cluster 1
Chosen doc 18112 as first centroid for cluster 2
Chosen doc 3863 as first centroid for cluster 3
Chosen doc 12214 as first centroid for cluster 4
Chosen doc 176 as first centroid for cluster 5
Chosen doc 13780 as first centroid for cluster 6
Chosen doc 5842 as first centroid for cluster 7
Chosen doc 10933 as first centroid for cluster 8
Chosen doc 8767 as first centroid for cluster 9
Chosen doc 4057 as first centroid for cluster 10
Chosen doc 14278 as first centroid for cluster 11
Chosen doc 9916 as first centroid for cluster 12
Chosen doc 9068 as first centroid for cluster 13
Chosen doc 3487 as first centroid for cluster 14
Chosen doc 2248 as first centroid for cluster 15
Chosen doc 17395 as first centroid for cluster 16
Chosen doc 16018 as first centroid for cluster 17
Chosen doc 14285 as first centroid for cluster 18
Chosen doc 2049 as first centroid for cluster 19
Chosen doc 7432 as first centroid for cluster 20
Iteration : 1
Cluster 1 has the centroids:
Centroid 1: 0, 210
Cluster 2 has the centroids:
Centroid 1: 18, 18112
Cluster 3 has the centroids:
Centroid 1: 10, 3863
Cluster 4 has the centroids:
Centroid 1: 8, 12214
Cluster 5 has the centroids:
Centroid 1: 0, 176
Cluster 6 has the centroids:
Centroid 1: 10, 13780
Cluster 7 has the centroids:
Centroid 1: 15, 5842
Cluster 8 has the centroids:
Centroid 1: 6, 10933
Cluster 9 has the centroids:
Centroid 1: 2, 8767
Cluster 10 has the centroids:
Centroid 1: 10, 4057
Cluster 11 has the centroids:
Centroid 1: 11, 14278
Cluster 12 has the centroids:
Centroid 1: 4, 9916
Cluster 13 has the centroids:
Centroid 1: 2, 9068
Cluster 14 has the centroids:
Centroid 1: 9, 3487
Cluster 15 has the centroids:
Centroid 1: 5, 2248
Cluster 16 has the centroids:
Centroid 1: 16, 17395
Cluster 17 has the centroids:
Centroid 1: 14, 16018
Cluster 18 has the centroids:
Centroid 1: 11, 14285
Cluster 19 has the centroids:
Centroid 1: 5, 2049
Cluster 20 has the centroids:
Centroid 1: 19, 7432
Reassigning cluster ids to non-centroid docs...
0.9989373 fraction of the documents reassigned different clusters...
Generando nuevos centroides del cluster 0
Nuevo centroide 2035 para el cluster 0
Nuevo centroide 2124 para el cluster 0
Nuevo centroide 2134 para el cluster 0
Nuevo centroide 2188 para el cluster 0
Nuevo centroide 2190 para el cluster 0
Nuevo centroide 2294 para el cluster 0
Nuevo centroide 2316 para el cluster 0
Nuevo centroide 2318 para el cluster 0
Nuevo centroide 2322 para el cluster 0
Nuevo centroide 2335 para el cluster 0
Nuevo centroide 2356 para el cluster 0
Nuevo centroide 2387 para el cluster 0
Nuevo centroide 2389 para el cluster 0
Nuevo centroide 2423 para el cluster 0
Nuevo centroide 2426 para el cluster 0
Nuevo centroide 2452 para el cluster 0
Nuevo centroide 2508 para el cluster 0
Nuevo centroide 2509 para el cluster 0
Nuevo centroide 2529 para el cluster 0
Nuevo centroide 2538 para el cluster 0
Nuevo centroide 2685 para el cluster 0
Nuevo centroide 2766 para el cluster 0
Nuevo centroide 2768 para el cluster 0
Nuevo centroide 2781 para el cluster 0
Nuevo centroide 2784 para el cluster 0
Nuevo centroide 2850 para el cluster 0
Nuevo centroide 2861 para el cluster 0
Nuevo centroide 2880 para el cluster 0
Nuevo centroide 2891 para el cluster 0
Nuevo centroide 3003 para el cluster 0
Nuevo centroide 3047 para el cluster 0
Nuevo centroide 3108 para el cluster 0
Nuevo centroide 3132 para el cluster 0
Nuevo centroide 3156 para el cluster 0
Nuevo centroide 3166 para el cluster 0
Nuevo centroide 3200 para el cluster 0
Nuevo centroide 3349 para el cluster 0
Nuevo centroide 3352 para el cluster 0
Nuevo centroide 3362 para el cluster 0
Nuevo centroide 3429 para el cluster 0
Nuevo centroide 3493 para el cluster 0
Nuevo centroide 3495 para el cluster 0
Nuevo centroide 3517 para el cluster 0
Nuevo centroide 3545 para el cluster 0
Nuevo centroide 3585 para el cluster 0
Nuevo centroide 3587 para el cluster 0
Nuevo centroide 3589 para el cluster 0
Nuevo centroide 3606 para el cluster 0
Nuevo centroide 3608 para el cluster 0
Nuevo centroide 3649 para el cluster 0
Nuevo centroide 3758 para el cluster 0
Nuevo centroide 3771 para el cluster 0
Nuevo centroide 3906 para el cluster 0
Nuevo centroide 4003 para el cluster 0
Nuevo centroide 4076 para el cluster 0
Nuevo centroide 4082 para el cluster 0
Nuevo centroide 4167 para el cluster 0
Nuevo centroide 4183 para el cluster 0
Nuevo centroide 4255 para el cluster 0
Nuevo centroide 4421 para el cluster 0
Nuevo centroide 4567 para el cluster 0
Nuevo centroide 4591 para el cluster 0
Nuevo centroide 4700 para el cluster 0
Nuevo centroide 4726 para el cluster 0
Nuevo centroide 4832 para el cluster 0
Nuevo centroide 4842 para el cluster 0
Nuevo centroide 4971 para el cluster 0
Nuevo centroide 4974 para el cluster 0
Nuevo centroide 5079 para el cluster 0
Nuevo centroide 5148 para el cluster 0
Nuevo centroide 5166 para el cluster 0
Nuevo centroide 5207 para el cluster 0
Nuevo centroide 5226 para el cluster 0
Nuevo centroide 5314 para el cluster 0
Nuevo centroide 5349 para el cluster 0
Nuevo centroide 5428 para el cluster 0
Nuevo centroide 5433 para el cluster 0
Nuevo centroide 5462 para el cluster 0
Nuevo centroide 5686 para el cluster 0
Nuevo centroide 5805 para el cluster 0
Nuevo centroide 5874 para el cluster 0
Nuevo centroide 5923 para el cluster 0
Nuevo centroide 6035 para el cluster 0
Nuevo centroide 6089 para el cluster 0
Nuevo centroide 6155 para el cluster 0
Nuevo centroide 6278 para el cluster 0
Nuevo centroide 6366 para el cluster 0
Nuevo centroide 6371 para el cluster 0
Nuevo centroide 6499 para el cluster 0
Nuevo centroide 6629 para el cluster 0
Nuevo centroide 6666 para el cluster 0
Nuevo centroide 6699 para el cluster 0
Nuevo centroide 6709 para el cluster 0
Nuevo centroide 6844 para el cluster 0
Nuevo centroide 7035 para el cluster 0
Nuevo centroide 7043 para el cluster 0
Nuevo centroide 7306 para el cluster 0
Nuevo centroide 8065 para el cluster 0
Nuevo centroide 8186 para el cluster 0
Nuevo centroide 8611 para el cluster 0
Nuevo centroide 8825 para el cluster 0
Nuevo centroide 9148 para el cluster 0
Nuevo centroide 9180 para el cluster 0
Nuevo centroide 9419 para el cluster 0
Nuevo centroide 9875 para el cluster 0
Nuevo centroide 9929 para el cluster 0
Nuevo centroide 10084 para el cluster 0
Nuevo centroide 10163 para el cluster 0
Nuevo centroide 10221 para el cluster 0
Nuevo centroide 10310 para el cluster 0
Nuevo centroide 10455 para el cluster 0
Nuevo centroide 10861 para el cluster 0
Nuevo centroide 11196 para el cluster 0
Nuevo centroide 11557 para el cluster 0
Nuevo centroide 11736 para el cluster 0
Nuevo centroide 11898 para el cluster 0
Nuevo centroide 12444 para el cluster 0
Nuevo centroide 12626 para el cluster 0
Nuevo centroide 12657 para el cluster 0
Nuevo centroide 12868 para el cluster 0
Nuevo centroide 12974 para el cluster 0
Nuevo centroide 13064 para el cluster 0
Nuevo centroide 13090 para el cluster 0
Nuevo centroide 13147 para el cluster 0
Nuevo centroide 13192 para el cluster 0
Nuevo centroide 13292 para el cluster 0
Nuevo centroide 13569 para el cluster 0
Nuevo centroide 13683 para el cluster 0
Nuevo centroide 13721 para el cluster 0
Nuevo centroide 14352 para el cluster 0
Nuevo centroide 14863 para el cluster 0
Nuevo centroide 15062 para el cluster 0
Nuevo centroide 15109 para el cluster 0
Nuevo centroide 15211 para el cluster 0
Nuevo centroide 15369 para el cluster 0
Nuevo centroide 15493 para el cluster 0
Nuevo centroide 15855 para el cluster 0
Nuevo centroide 16009 para el cluster 0
Nuevo centroide 16245 para el cluster 0
Nuevo centroide 16274 para el cluster 0
Nuevo centroide 16292 para el cluster 0
Nuevo centroide 16686 para el cluster 0
Nuevo centroide 17033 para el cluster 0
Nuevo centroide 17686 para el cluster 0
Nuevo centroide 17876 para el cluster 0
Nuevo centroide 17895 para el cluster 0
Nuevo centroide 18002 para el cluster 0
Nuevo centroide 18057 para el cluster 0
Nuevo centroide 18083 para el cluster 0
Nuevo centroide 18600 para el cluster 0
Nuevo centroide 18614 para el cluster 0
Nuevo centroide 18684 para el cluster 0
Generando nuevos centroides del cluster 1
Nuevo centroide 449 para el cluster 1
Nuevo centroide 31 para el cluster 1
Nuevo centroide 111 para el cluster 1
Nuevo centroide 2819 para el cluster 1
Nuevo centroide 4271 para el cluster 1
Nuevo centroide 4588 para el cluster 1
Nuevo centroide 4805 para el cluster 1
Nuevo centroide 5103 para el cluster 1
Nuevo centroide 5496 para el cluster 1
Nuevo centroide 5822 para el cluster 1
Nuevo centroide 5898 para el cluster 1
Nuevo centroide 6877 para el cluster 1
Nuevo centroide 6901 para el cluster 1
Nuevo centroide 7001 para el cluster 1
Nuevo centroide 7022 para el cluster 1
Nuevo centroide 15556 para el cluster 1
Nuevo centroide 15781 para el cluster 1
Nuevo centroide 16333 para el cluster 1
Nuevo centroide 17012 para el cluster 1
Nuevo centroide 17605 para el cluster 1
Nuevo centroide 18121 para el cluster 1
Nuevo centroide 18245 para el cluster 1
Generando nuevos centroides del cluster 2
Nuevo centroide 18 para el cluster 2
Nuevo centroide 78 para el cluster 2
Nuevo centroide 127 para el cluster 2
Nuevo centroide 332 para el cluster 2
Nuevo centroide 366 para el cluster 2
Nuevo centroide 398 para el cluster 2
Nuevo centroide 498 para el cluster 2
Nuevo centroide 533 para el cluster 2
Nuevo centroide 832 para el cluster 2
Nuevo centroide 902 para el cluster 2
Nuevo centroide 1043 para el cluster 2
Nuevo centroide 1107 para el cluster 2
Nuevo centroide 1215 para el cluster 2
Nuevo centroide 1282 para el cluster 2
Nuevo centroide 1481 para el cluster 2
Nuevo centroide 1706 para el cluster 2
Nuevo centroide 1730 para el cluster 2
Nuevo centroide 2164 para el cluster 2
Nuevo centroide 2182 para el cluster 2
Nuevo centroide 2196 para el cluster 2
Nuevo centroide 3011 para el cluster 2
Nuevo centroide 3033 para el cluster 2
Nuevo centroide 3180 para el cluster 2
Nuevo centroide 3616 para el cluster 2
Nuevo centroide 3883 para el cluster 2
Nuevo centroide 3940 para el cluster 2
Nuevo centroide 3986 para el cluster 2
Nuevo centroide 5065 para el cluster 2
Nuevo centroide 5182 para el cluster 2
Nuevo centroide 5714 para el cluster 2
Nuevo centroide 6214 para el cluster 2
Nuevo centroide 6219 para el cluster 2
Nuevo centroide 6351 para el cluster 2
Nuevo centroide 6747 para el cluster 2
Nuevo centroide 6796 para el cluster 2
Nuevo centroide 7069 para el cluster 2
Nuevo centroide 7205 para el cluster 2
Nuevo centroide 7225 para el cluster 2
Nuevo centroide 7544 para el cluster 2
Nuevo centroide 7633 para el cluster 2
Nuevo centroide 11642 para el cluster 2
Nuevo centroide 12721 para el cluster 2
Nuevo centroide 13641 para el cluster 2
Nuevo centroide 14077 para el cluster 2
Nuevo centroide 14753 para el cluster 2
Nuevo centroide 15708 para el cluster 2
Nuevo centroide 15827 para el cluster 2
Nuevo centroide 15928 para el cluster 2
Nuevo centroide 16078 para el cluster 2
Nuevo centroide 17820 para el cluster 2
Nuevo centroide 17954 para el cluster 2
Nuevo centroide 18688 para el cluster 2
Generando nuevos centroides del cluster 3
Nuevo centroide 424 para el cluster 3
Nuevo centroide 133 para el cluster 3
Nuevo centroide 286 para el cluster 3
Nuevo centroide 328 para el cluster 3
Nuevo centroide 415 para el cluster 3
Nuevo centroide 977 para el cluster 3
Nuevo centroide 1184 para el cluster 3
Nuevo centroide 1290 para el cluster 3
Nuevo centroide 2717 para el cluster 3
Nuevo centroide 2871 para el cluster 3
Nuevo centroide 2938 para el cluster 3
Nuevo centroide 3065 para el cluster 3
Nuevo centroide 3067 para el cluster 3
Nuevo centroide 3078 para el cluster 3
Nuevo centroide 3100 para el cluster 3
Nuevo centroide 3135 para el cluster 3
Nuevo centroide 3148 para el cluster 3
Nuevo centroide 3149 para el cluster 3
Nuevo centroide 3157 para el cluster 3
Nuevo centroide 3201 para el cluster 3
Nuevo centroide 3263 para el cluster 3
Nuevo centroide 4430 para el cluster 3
Nuevo centroide 4580 para el cluster 3
Nuevo centroide 5179 para el cluster 3
Nuevo centroide 5208 para el cluster 3
Nuevo centroide 5384 para el cluster 3
Nuevo centroide 5459 para el cluster 3
Nuevo centroide 5498 para el cluster 3
Nuevo centroide 5837 para el cluster 3
Nuevo centroide 6233 para el cluster 3
Nuevo centroide 6665 para el cluster 3
Nuevo centroide 6957 para el cluster 3
Nuevo centroide 7117 para el cluster 3
Nuevo centroide 9400 para el cluster 3
Nuevo centroide 9753 para el cluster 3
Nuevo centroide 11945 para el cluster 3
Nuevo centroide 12146 para el cluster 3
Nuevo centroide 12210 para el cluster 3
Nuevo centroide 12297 para el cluster 3
Nuevo centroide 12684 para el cluster 3
Nuevo centroide 14905 para el cluster 3
Generando nuevos centroides del cluster 4
Nuevo centroide 159 para el cluster 4
Nuevo centroide 4 para el cluster 4
Nuevo centroide 18 para el cluster 4
Nuevo centroide 36 para el cluster 4
Nuevo centroide 145 para el cluster 4
Nuevo centroide 285 para el cluster 4
Nuevo centroide 373 para el cluster 4
Nuevo centroide 429 para el cluster 4
Nuevo centroide 940 para el cluster 4
Nuevo centroide 1283 para el cluster 4
Nuevo centroide 1945 para el cluster 4
Nuevo centroide 2079 para el cluster 4
Nuevo centroide 2270 para el cluster 4
Nuevo centroide 2400 para el cluster 4
Nuevo centroide 2832 para el cluster 4
Nuevo centroide 2863 para el cluster 4
Nuevo centroide 3417 para el cluster 4
Nuevo centroide 3571 para el cluster 4
Nuevo centroide 3641 para el cluster 4
Nuevo centroide 4155 para el cluster 4
Nuevo centroide 4508 para el cluster 4
Nuevo centroide 5047 para el cluster 4
Nuevo centroide 5051 para el cluster 4
Nuevo centroide 5385 para el cluster 4
Nuevo centroide 5436 para el cluster 4
Nuevo centroide 5470 para el cluster 4
Nuevo centroide 5540 para el cluster 4
Nuevo centroide 5892 para el cluster 4
Nuevo centroide 6103 para el cluster 4
Nuevo centroide 6184 para el cluster 4
Nuevo centroide 6473 para el cluster 4
Nuevo centroide 6656 para el cluster 4
Nuevo centroide 6760 para el cluster 4
Nuevo centroide 7278 para el cluster 4
Nuevo centroide 7693 para el cluster 4
Nuevo centroide 7819 para el cluster 4
Nuevo centroide 9958 para el cluster 4
Nuevo centroide 10318 para el cluster 4
Nuevo centroide 10590 para el cluster 4
Nuevo centroide 11616 para el cluster 4
Nuevo centroide 11703 para el cluster 4
Nuevo centroide 11848 para el cluster 4
Nuevo centroide 12012 para el cluster 4
Nuevo centroide 12389 para el cluster 4
Nuevo centroide 15221 para el cluster 4
Nuevo centroide 15720 para el cluster 4
Nuevo centroide 16398 para el cluster 4
Nuevo centroide 17134 para el cluster 4
Nuevo centroide 17338 para el cluster 4
Nuevo centroide 18486 para el cluster 4
Generando nuevos centroides del cluster 5
Nuevo centroide 44 para el cluster 5
Nuevo centroide 321 para el cluster 5
Nuevo centroide 370 para el cluster 5
Nuevo centroide 1143 para el cluster 5
Nuevo centroide 2348 para el cluster 5
Nuevo centroide 2520 para el cluster 5
Nuevo centroide 2840 para el cluster 5
Nuevo centroide 2843 para el cluster 5
Nuevo centroide 2919 para el cluster 5
Nuevo centroide 3224 para el cluster 5
Nuevo centroide 3250 para el cluster 5
Nuevo centroide 3345 para el cluster 5
Nuevo centroide 3470 para el cluster 5
Nuevo centroide 3491 para el cluster 5
Nuevo centroide 3569 para el cluster 5
Nuevo centroide 3814 para el cluster 5
Nuevo centroide 3852 para el cluster 5
Nuevo centroide 3857 para el cluster 5
Nuevo centroide 3869 para el cluster 5
Nuevo centroide 3875 para el cluster 5
Nuevo centroide 3877 para el cluster 5
Nuevo centroide 3902 para el cluster 5
Nuevo centroide 4001 para el cluster 5
Nuevo centroide 4160 para el cluster 5
Nuevo centroide 4741 para el cluster 5
Nuevo centroide 5451 para el cluster 5
Nuevo centroide 6082 para el cluster 5
Nuevo centroide 6084 para el cluster 5
Nuevo centroide 6525 para el cluster 5
Nuevo centroide 7380 para el cluster 5
Nuevo centroide 8801 para el cluster 5
Nuevo centroide 9271 para el cluster 5
Nuevo centroide 9550 para el cluster 5
Nuevo centroide 13032 para el cluster 5
Nuevo centroide 13222 para el cluster 5
Nuevo centroide 13265 para el cluster 5
Nuevo centroide 15524 para el cluster 5
Nuevo centroide 17292 para el cluster 5
Nuevo centroide 17611 para el cluster 5
Generando nuevos centroides del cluster 6
Nuevo centroide 128 para el cluster 6
Nuevo centroide 7 para el cluster 6
Nuevo centroide 55 para el cluster 6
Nuevo centroide 108 para el cluster 6
Nuevo centroide 109 para el cluster 6
Nuevo centroide 155 para el cluster 6
Nuevo centroide 220 para el cluster 6
Nuevo centroide 245 para el cluster 6
Nuevo centroide 416 para el cluster 6
Nuevo centroide 769 para el cluster 6
Nuevo centroide 2748 para el cluster 6
Nuevo centroide 2794 para el cluster 6
Nuevo centroide 2918 para el cluster 6
Nuevo centroide 2947 para el cluster 6
Nuevo centroide 3079 para el cluster 6
Nuevo centroide 5377 para el cluster 6
Nuevo centroide 5831 para el cluster 6
Nuevo centroide 5834 para el cluster 6
Nuevo centroide 5850 para el cluster 6
Nuevo centroide 6440 para el cluster 6
Nuevo centroide 6618 para el cluster 6
Nuevo centroide 6974 para el cluster 6
Nuevo centroide 7292 para el cluster 6
Nuevo centroide 7547 para el cluster 6
Nuevo centroide 7892 para el cluster 6
Nuevo centroide 10763 para el cluster 6
Nuevo centroide 11231 para el cluster 6
Nuevo centroide 13321 para el cluster 6
Nuevo centroide 14625 para el cluster 6
Nuevo centroide 15532 para el cluster 6
Nuevo centroide 15828 para el cluster 6
Nuevo centroide 16451 para el cluster 6
Nuevo centroide 16487 para el cluster 6
Nuevo centroide 16671 para el cluster 6
Nuevo centroide 17441 para el cluster 6
Generando nuevos centroides del cluster 7
Nuevo centroide 165 para el cluster 7
Nuevo centroide 116 para el cluster 7
Nuevo centroide 337 para el cluster 7
Nuevo centroide 509 para el cluster 7
Nuevo centroide 549 para el cluster 7
Nuevo centroide 558 para el cluster 7
Nuevo centroide 1102 para el cluster 7
Nuevo centroide 1114 para el cluster 7
Nuevo centroide 1172 para el cluster 7
Nuevo centroide 1223 para el cluster 7
Nuevo centroide 1544 para el cluster 7
Nuevo centroide 1720 para el cluster 7
Nuevo centroide 2287 para el cluster 7
Nuevo centroide 2299 para el cluster 7
Nuevo centroide 2305 para el cluster 7
Nuevo centroide 2377 para el cluster 7
Nuevo centroide 2427 para el cluster 7
Nuevo centroide 2503 para el cluster 7
Nuevo centroide 2599 para el cluster 7
Nuevo centroide 2639 para el cluster 7
Nuevo centroide 2682 para el cluster 7
Nuevo centroide 4802 para el cluster 7
Nuevo centroide 4857 para el cluster 7
Nuevo centroide 4925 para el cluster 7
Nuevo centroide 4965 para el cluster 7
Nuevo centroide 5367 para el cluster 7
Nuevo centroide 6192 para el cluster 7
Nuevo centroide 11220 para el cluster 7
Nuevo centroide 12369 para el cluster 7
Nuevo centroide 14631 para el cluster 7
Generando nuevos centroides del cluster 8
Nuevo centroide 203 para el cluster 8
Nuevo centroide 84 para el cluster 8
Nuevo centroide 222 para el cluster 8
Nuevo centroide 319 para el cluster 8
Nuevo centroide 352 para el cluster 8
Nuevo centroide 388 para el cluster 8
Nuevo centroide 430 para el cluster 8
Nuevo centroide 502 para el cluster 8
Nuevo centroide 542 para el cluster 8
Nuevo centroide 547 para el cluster 8
Nuevo centroide 676 para el cluster 8
Nuevo centroide 723 para el cluster 8
Nuevo centroide 874 para el cluster 8
Nuevo centroide 1050 para el cluster 8
Nuevo centroide 1131 para el cluster 8
Nuevo centroide 1241 para el cluster 8
Nuevo centroide 1309 para el cluster 8
Nuevo centroide 1359 para el cluster 8
Nuevo centroide 1362 para el cluster 8
Nuevo centroide 1668 para el cluster 8
Nuevo centroide 1995 para el cluster 8
Nuevo centroide 2008 para el cluster 8
Nuevo centroide 2411 para el cluster 8
Nuevo centroide 2720 para el cluster 8
Nuevo centroide 2829 para el cluster 8
Nuevo centroide 3267 para el cluster 8
Nuevo centroide 3630 para el cluster 8
Nuevo centroide 3693 para el cluster 8
Nuevo centroide 4641 para el cluster 8
Nuevo centroide 4711 para el cluster 8
Nuevo centroide 4752 para el cluster 8
Nuevo centroide 4813 para el cluster 8
Nuevo centroide 4933 para el cluster 8
Nuevo centroide 5115 para el cluster 8
Nuevo centroide 5218 para el cluster 8
Nuevo centroide 6728 para el cluster 8
Nuevo centroide 6903 para el cluster 8
Nuevo centroide 8049 para el cluster 8
Nuevo centroide 8119 para el cluster 8
Nuevo centroide 8189 para el cluster 8
Nuevo centroide 9326 para el cluster 8
Nuevo centroide 9630 para el cluster 8
Nuevo centroide 10308 para el cluster 8
Nuevo centroide 10793 para el cluster 8
Nuevo centroide 10864 para el cluster 8
Nuevo centroide 14679 para el cluster 8
Nuevo centroide 15124 para el cluster 8
Nuevo centroide 15977 para el cluster 8
Nuevo centroide 17972 para el cluster 8
Generando nuevos centroides del cluster 9
Nuevo centroide 15 para el cluster 9
Nuevo centroide 135 para el cluster 9
Nuevo centroide 205 para el cluster 9
Nuevo centroide 2273 para el cluster 9
Nuevo centroide 2887 para el cluster 9
Nuevo centroide 3367 para el cluster 9
Nuevo centroide 3375 para el cluster 9
Nuevo centroide 3469 para el cluster 9
Nuevo centroide 3499 para el cluster 9
Nuevo centroide 3766 para el cluster 9
Nuevo centroide 3823 para el cluster 9
Nuevo centroide 3853 para el cluster 9
Nuevo centroide 3855 para el cluster 9
Nuevo centroide 3859 para el cluster 9
Nuevo centroide 3969 para el cluster 9
Nuevo centroide 4008 para el cluster 9
Nuevo centroide 4024 para el cluster 9
Nuevo centroide 4212 para el cluster 9
Nuevo centroide 4374 para el cluster 9
Nuevo centroide 5943 para el cluster 9
Nuevo centroide 6237 para el cluster 9
Nuevo centroide 12750 para el cluster 9
Nuevo centroide 13438 para el cluster 9
Nuevo centroide 13451 para el cluster 9
Nuevo centroide 13474 para el cluster 9
Nuevo centroide 15208 para el cluster 9
Generando nuevos centroides del cluster 10
Nuevo centroide 686 para el cluster 10
Nuevo centroide 343 para el cluster 10
Nuevo centroide 419 para el cluster 10
